Age,Attrition,DistanceFromHome,Education,EnvironmentSatisfaction,Gender,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,BusinessTravel_Travel_Frequently,BusinessTravel_Travel_Rarely,Department_Research & Development,Department_Sales,EducationField_Life Sciences,EducationField_Marketing,EducationField_Medical,EducationField_Other,EducationField_Technical Degree,JobRole_Human Resources,JobRole_Laboratory Technician,JobRole_Manager,JobRole_Manufacturing Director,JobRole_Research Director,JobRole_Research Scientist,JobRole_Sales Executive,JobRole_Sales Representative,MaritalStatus_Married,MaritalStatus_Single
37,1,2,2,4,1,2,1,3,2090,6,1,15,3,2,0,7,3,3,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
33,0,3,4,4,0,3,1,3,2909,1,1,11,3,3,0,8,3,3,8,7,3,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
32,0,2,2,4,1,3,1,4,3068,0,0,13,3,3,0,8,2,2,7,7,3,6,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
36,0,27,3,3,1,3,2,3,5237,6,0,13,3,2,2,17,3,2,7,7,7,7,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
29,0,15,2,4,0,2,2,3,4193,0,1,12,3,4,0,10,3,3,9,5,0,8,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
31,0,26,1,1,1,3,1,3,2911,1,0,17,3,4,1,5,1,2,5,2,4,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
34,0,19,2,2,1,3,1,4,2661,0,0,11,3,3,1,3,2,3,2,2,1,2,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
28,1,24,3,3,1,2,1,3,2028,5,1,14,3,2,0,6,4,3,4,2,0,3,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
22,0,16,2,4,1,4,1,4,2935,1,1,13,3,2,2,1,2,2,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
38,0,2,3,4,1,3,1,4,3944,5,1,11,3,3,0,6,3,3,3,2,1,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
