OverTime,StockOptionLevel,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,Age,JobLevel,YearsWithCurrManager,MonthlyIncome,MaritalStatus,JobInvolvement,EnvironmentSatisfaction,DistanceFromHome,JobSatisfaction,JobRole,Department,BusinessTravel,EducationField,Attrition
1,0,7,0,0,37,1,0,2090,2,2,4,2,3,2,1,2,4,1
1,0,8,8,7,33,1,0,2909,1,3,4,3,3,6,1,1,1,0
0,0,8,7,7,32,1,6,3068,2,3,4,2,4,2,1,1,1,0
0,2,17,7,7,36,2,7,5237,1,3,3,27,3,0,1,2,3,0
1,0,10,9,5,29,2,8,4193,2,2,4,15,3,2,1,2,1,0
0,1,5,5,2,31,1,3,2911,0,3,1,26,3,6,1,2,1,0
0,1,3,2,2,34,1,2,2661,0,3,2,19,4,2,1,2,3,0
1,0,6,4,2,28,1,3,2028,2,2,3,24,3,2,1,2,1,1
1,2,1,1,0,22,1,0,2935,0,4,4,16,4,2,1,0,3,0
1,0,6,3,2,38,1,2,3944,2,3,4,2,4,6,1,2,1,0
0,0,13,12,6,34,3,11,11994,2,3,1,7,2,5,1,2,1,0
0,0,8,4,2,34,1,3,2960,2,3,2,6,1,6,1,2,3,1
0,1,10,9,7,42,2,2,6825,1,3,3,8,2,7,2,2,2,0
0,0,7,1,1,33,1,0,2496,2,3,3,2,4,2,1,2,3,0
1,1,6,2,0,24,1,0,2293,1,3,2,1,4,6,1,2,3,1
0,2,6,5,3,43,1,4,2645,0,4,4,2,3,6,1,2,3,0
1,0,3,3,2,50,1,2,2683,1,2,1,3,3,8,2,2,2,1
0,0,2,2,2,35,1,2,2014,1,3,4,2,4,8,2,2,2,0
0,2,10,5,3,33,2,3,5376,1,4,3,1,1,7,2,1,1,0
0,1,1,1,0,35,1,0,1951,0,3,3,4,4,2,1,2,4,0
0,0,1,1,0,26,1,1,2293,2,1,1,25,3,2,1,2,1,1
0,0,1,1,0,35,1,1,2269,1,4,4,8,4,2,1,2,1,0
1,0,2,2,2,28,1,2,3441,2,3,3,5,3,2,1,2,5,1
1,1,10,4,0,35,3,3,9884,1,2,3,11,1,0,1,0,3,0
1,1,5,2,2,26,2,0,4157,1,2,3,23,4,7,2,2,2,0
1,1,4,2,2,35,1,2,4014,1,3,3,23,1,2,1,2,3,0
0,1,7,7,5,37,2,7,5993,0,2,1,1,3,4,1,2,1,0
0,0,6,6,5,36,2,3,6499,2,2,2,11,2,4,1,1,1,0
0,1,25,1,0,45,3,0,9724,0,3,2,7,1,6,1,2,1,0
0,1,5,3,2,35,1,2,2194,1,3,2,1,1,6,1,1,3,0
0,0,20,4,3,59,2,3,5473,2,2,1,1,3,7,2,1,1,0
0,0,1,1,1,31,1,0,2501,2,3,3,1,2,6,1,2,3,0
0,2,10,10,4,32,2,9,6220,1,3,2,1,2,6,1,2,1,0
0,0,5,1,0,36,1,0,3038,1,4,2,6,4,2,1,2,1,0
0,0,16,15,13,35,2,8,4312,2,2,3,1,1,7,2,2,2,0
1,0,17,0,0,45,3,0,13245,1,3,4,6,1,5,1,2,4,0
0,0,16,5,2,37,3,2,13664,2,3,1,7,3,5,1,2,3,0
1,2,10,10,8,30,2,0,5126,1,2,4,1,4,2,1,2,1,0
0,0,6,6,4,35,1,4,2859,2,2,2,1,3,6,1,2,3,0
0,1,24,1,0,55,3,0,10239,1,3,1,1,4,7,2,2,1,0
0,0,5,5,2,34,2,3,4325,1,3,1,1,2,4,1,2,3,0
0,1,3,0,0,23,1,0,2322,0,3,3,2,1,8,2,2,5,0
0,0,9,9,8,46,3,7,9619,2,2,3,9,4,7,2,2,3,1
0,0,5,5,4,28,2,4,4221,1,3,2,4,3,7,2,0,3,0
0,1,17,3,2,44,2,2,2042,1,3,2,23,2,2,1,0,3,0
0,0,1,1,0,32,1,0,2956,2,3,4,1,1,6,1,2,1,0
0,0,16,16,13,34,2,10,4809,2,3,1,6,3,6,1,2,4,0
0,1,17,1,0,37,2,0,5163,0,2,3,2,4,0,1,0,1,0
